date,wm_yr_wk,weekday,wday,month,year,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
2016-04-18,11373,Monday,1,4,2016,d_1907,,,,,0,0,0
2016-04-19,11373,Tuesday,2,4,2016,d_1908,,,,,0,1,0
2016-04-20,11373,Wednesday,3,4,2016,d_1909,,,,,1,0,1
2016-04-21,11373,Thursday,4,4,2016,d_1910,,,,,0,0,0
2016-04-22,11373,Friday,5,4,2016,d_1911,,,,,1,1,0
2016-04-23,11374,Saturday,6,4,2016,d_1912,,,,,1,0,0
2016-04-24,11374,Sunday,7,4,2016,d_1913,,,,,1,0,0
2016-04-25,11374,Monday,1,4,2016,d_1914,,,,,0,1,0
2016-04-26,11374,Tuesday,2,4,2016,d_1915,,,,,0,0,0
2016-04-27,11374,Wednesday,3,4,2016,d_1916,,,,,0,0,1
2016-04-28,11374,Thursday,4,4,2016,d_1917,,,,,0,1,0
2016-04-29,11374,Friday,5,4,2016,d_1918,,,,,0,0,0
2016-04-30,11375,Saturday,6,4,2016,d_1919,,,,,1,1,1
2016-05-01,11375,Sunday,7,5,2016,d_1920,,,,,1,1,1
2016-05-02,11375,Monday,1,5,2016,d_1921,,,,,1,1,0
2016-05-03,11375,Tuesday,2,5,2016,d_1922,,,,,0,0,1
2016-05-04,11375,Wednesday,3,5,2016,d_1923,,,,,0,0,0
2016-05-05,11375,Thursday,4,5,2016,d_1924,,,,,1,0,1
2016-05-06,11375,Friday,5,5,2016,d_1925,,,,,0,0,1
2016-05-07,11376,Saturday,6,5,2016,d_1926,,,,,0,0,1
2016-05-08,11376,Sunday,7,5,2016,d_1927,,,,,0,1,1
2016-05-09,11376,Monday,1,5,2016,d_1928,,,,,0,0,0
2016-05-10,11376,Tuesday,2,5,2016,d_1929,,,,,1,1,0
2016-05-11,11376,Wednesday,3,5,2016,d_1930,,,,,1,0,1
2016-05-12,11376,Thursday,4,5,2016,d_1931,,,,,0,0,1
2016-05-13,11376,Friday,5,5,2016,d_1932,,,,,1,0,0
2016-05-14,11377,Saturday,6,5,2016,d_1933,,,,,0,1,1
2016-05-15,11377,Sunday,7,5,2016,d_1934,,,,,1,1,1
2016-05-16,11377,Monday,1,5,2016,d_1935,,,,,1,1,0
2016-05-17,11377,Tuesday,2,5,2016,d_1936,,,,,0,1,1
2016-05-18,11377,Wednesday,3,5,2016,d_1937,,,,,1,1,1
2016-05-19,11377,Thursday,4,5,2016,d_1938,,,,,1,0,0
2016-05-20,11377,Friday,5,5,2016,d_1939,,,,,1,1,1
2016-05-21,11378,Saturday,6,5,2016,d_1940,,,,,1,1,1
2016-05-22,11378,Sunday,7,5,2016,d_1941,,,,,1,1,1
